Data/BCLConvert/STSMOH_01547_01_LB01-01/fastqc/report.html	32f30fea
Data/BCLConvert/STSMOH_01547_01_LB01-01/fastqc/STSMOH_01547_01_LB01-01.fastqc_metrics.csv	013868c7
Data/BCLConvert/STSMOH_01547_01_LB01-01/fastqc/STSMOH_01547_01_LB01-01.mapping_metrics.csv	933915ec
Data/BCLConvert/STSMOH_01547_01_LB01-01/fastqc/STSMOH_01547_01_LB01-01.trimmer_metrics.csv	5c0a7b53
Data/BCLConvert/STSMOH_01547_01_LB01-01/logs/cmdline_3655049.txt	630ca792
Data/BCLConvert/STSMOH_01547_01_LB01-01/logs/DCKR_RG-stderr_3655049.txt	f0bf5967
Data/BCLConvert/STSMOH_01547_01_LB01-01/logs/DCKR_RG-stdout_3655049.txt	58b36e0f
Data/BCLConvert/STSMOH_01547_02_LB02-01/fastqc/report.html	e92ba841
Data/BCLConvert/STSMOH_01547_02_LB02-01/fastqc/STSMOH_01547_02_LB02-01.fastqc_metrics.csv	e7a16739
Data/BCLConvert/STSMOH_01547_02_LB02-01/fastqc/STSMOH_01547_02_LB02-01.mapping_metrics.csv	33566499
Data/BCLConvert/STSMOH_01547_02_LB02-01/fastqc/STSMOH_01547_02_LB02-01.trimmer_metrics.csv	4604a3d4
Data/BCLConvert/STSMOH_01547_02_LB02-01/logs/cmdline_3655048.txt	f2792fe3
Data/BCLConvert/STSMOH_01547_02_LB02-01/logs/DCKR_RG-stderr_3655048.txt	f0bf5967
Data/BCLConvert/STSMOH_01547_02_LB02-01/logs/DCKR_RG-stdout_3655048.txt	56552b99
Data/BCLConvert/STSMOH_01548_01_LB01-01/fastqc/report.html	e12f12d8
Data/BCLConvert/STSMOH_01548_01_LB01-01/fastqc/STSMOH_01548_01_LB01-01.fastqc_metrics.csv	e897a420
Data/BCLConvert/STSMOH_01548_01_LB01-01/fastqc/STSMOH_01548_01_LB01-01.mapping_metrics.csv	a0850fbc
Data/BCLConvert/STSMOH_01548_01_LB01-01/fastqc/STSMOH_01548_01_LB01-01.trimmer_metrics.csv	756eb5ee
Data/BCLConvert/STSMOH_01548_01_LB01-01/logs/cmdline_3647263.txt	8c91061d
Data/BCLConvert/STSMOH_01548_01_LB01-01/logs/DCKR_RG-stderr_3647263.txt	10c39630
Data/BCLConvert/STSMOH_01548_01_LB01-01/logs/DCKR_RG-stdout_3647263.txt	17689a99
Data/BCLConvert/STSMOH_01548_02_LB02-01/fastqc/report.html	6e3d792e
Data/BCLConvert/STSMOH_01548_02_LB02-01/fastqc/STSMOH_01548_02_LB02-01.fastqc_metrics.csv	d1db41a5
Data/BCLConvert/STSMOH_01548_02_LB02-01/fastqc/STSMOH_01548_02_LB02-01.mapping_metrics.csv	1485b277
Data/BCLConvert/STSMOH_01548_02_LB02-01/fastqc/STSMOH_01548_02_LB02-01.trimmer_metrics.csv	5931376b
Data/BCLConvert/STSMOH_01548_02_LB02-01/logs/cmdline_3657739.txt	1de48e6c
Data/BCLConvert/STSMOH_01548_02_LB02-01/logs/DCKR_RG-stderr_3657739.txt	f0bf5967
Data/BCLConvert/STSMOH_01548_02_LB02-01/logs/DCKR_RG-stdout_3657739.txt	198edf0f
Data/BCLConvert/STSMOH_01584_02_LB01-01/fastqc/report.html	311cc5a8
Data/BCLConvert/STSMOH_01584_02_LB01-01/fastqc/STSMOH_01584_02_LB01-01.fastqc_metrics.csv	140081da
Data/BCLConvert/STSMOH_01584_02_LB01-01/fastqc/STSMOH_01584_02_LB01-01.mapping_metrics.csv	ea04afb6
Data/BCLConvert/STSMOH_01584_02_LB01-01/fastqc/STSMOH_01584_02_LB01-01.trimmer_metrics.csv	17c7343b
Data/BCLConvert/STSMOH_01584_02_LB01-01/logs/cmdline_3647267.txt	3a37a67b
Data/BCLConvert/STSMOH_01584_02_LB01-01/logs/DCKR_RG-stderr_3647267.txt	f0bf5967
Data/BCLConvert/STSMOH_01584_02_LB01-01/logs/DCKR_RG-stdout_3647267.txt	bd55c4ec
Data/BCLConvert/STSMOH_01634_02_LB01-01/fastqc/report.html	5497b74d
Data/BCLConvert/STSMOH_01634_02_LB01-01/fastqc/STSMOH_01634_02_LB01-01.fastqc_metrics.csv	fe297e74
Data/BCLConvert/STSMOH_01634_02_LB01-01/fastqc/STSMOH_01634_02_LB01-01.mapping_metrics.csv	8fa18ae1
Data/BCLConvert/STSMOH_01634_02_LB01-01/fastqc/STSMOH_01634_02_LB01-01.trimmer_metrics.csv	ff8d36c8
Data/BCLConvert/STSMOH_01634_02_LB01-01/logs/cmdline_3647264.txt	9d585939
Data/BCLConvert/STSMOH_01634_02_LB01-01/logs/DCKR_RG-stderr_3647264.txt	f0bf5967
Data/BCLConvert/STSMOH_01634_02_LB01-01/logs/DCKR_RG-stdout_3647264.txt	7d90bea6
Data/BCLConvert/STSMOH_01643_02_LB01-01/fastqc/report.html	42a14577
Data/BCLConvert/STSMOH_01643_02_LB01-01/fastqc/STSMOH_01643_02_LB01-01.fastqc_metrics.csv	dd7fb06b
Data/BCLConvert/STSMOH_01643_02_LB01-01/fastqc/STSMOH_01643_02_LB01-01.mapping_metrics.csv	113678b7
Data/BCLConvert/STSMOH_01643_02_LB01-01/fastqc/STSMOH_01643_02_LB01-01.trimmer_metrics.csv	f3cdbe7e
Data/BCLConvert/STSMOH_01643_02_LB01-01/logs/cmdline_3657749.txt	902035c8
Data/BCLConvert/STSMOH_01643_02_LB01-01/logs/DCKR_RG-stderr_3657749.txt	f0bf5967
Data/BCLConvert/STSMOH_01643_02_LB01-01/logs/DCKR_RG-stdout_3657749.txt	c30e1b51
Data/BCLConvert/STSMOH_01651_02_LB01-01/fastqc/report.html	ca5d4c95
Data/BCLConvert/STSMOH_01651_02_LB01-01/fastqc/STSMOH_01651_02_LB01-01.fastqc_metrics.csv	93695c5a
Data/BCLConvert/STSMOH_01651_02_LB01-01/fastqc/STSMOH_01651_02_LB01-01.mapping_metrics.csv	f3a974f6
Data/BCLConvert/STSMOH_01651_02_LB01-01/fastqc/STSMOH_01651_02_LB01-01.trimmer_metrics.csv	70845d73
Data/BCLConvert/STSMOH_01651_02_LB01-01/logs/cmdline_3655054.txt	980c9309
Data/BCLConvert/STSMOH_01651_02_LB01-01/logs/DCKR_RG-stderr_3655054.txt	f0bf5967
Data/BCLConvert/STSMOH_01651_02_LB01-01/logs/DCKR_RG-stdout_3655054.txt	930729fc
Data/Demux/AggregateReports/report_files/samples/STSMOH_01527_01_LB01-01/STSMOH_01527_01_LB01-01.html	6c614949
Data/Demux/AggregateReports/report_files/samples/STSMOH_01539_02_LB01-01/STSMOH_01539_02_LB01-01.html	38df1b76
Data/Demux/AggregateReports/report_files/samples/STSMOH_01540_02_LB02-01/STSMOH_01540_02_LB02-01.html	9f7af76b
Data/Demux/AggregateReports/report_files/samples/STSMOH_01541_02_LB02-01/STSMOH_01541_02_LB02-01.html	27e72db6
Data/Demux/AggregateReports/report_files/samples/STSMOH_01542_02_LB02-01/STSMOH_01542_02_LB02-01.html	35304490
Data/Demux/AggregateReports/report_files/samples/STSMOH_01543_02_LB02-01/STSMOH_01543_02_LB02-01.html	8dad9e4d
Data/Demux/AggregateReports/report_files/samples/STSMOH_01544_02_LB02-01/STSMOH_01544_02_LB02-01.html	109e96dc
Data/Demux/AggregateReports/report_files/samples/STSMOH_01545_02_LB02-01/STSMOH_01545_02_LB02-01.html	a8034c01
Data/Demux/AggregateReports/report_files/samples/STSMOH_01546_01_LB01-01/STSMOH_01546_01_LB01-01.html	abb330fd
Data/Demux/AggregateReports/report_files/samples/STSMOH_01546_02_LB02-01/STSMOH_01546_02_LB02-01.html	bad42527
Data/Demux/AggregateReports/report_files/samples/STSMOH_01547_01_LB01-01/STSMOH_01547_01_LB01-01.html	132eea20
Data/Demux/AggregateReports/report_files/samples/STSMOH_01547_02_LB02-01/STSMOH_01547_02_LB02-01.html	0249fffa
Data/Demux/AggregateReports/report_files/samples/STSMOH_01548_01_LB01-01/STSMOH_01548_01_LB01-01.html	4aa4279e
Data/Demux/AggregateReports/report_files/samples/STSMOH_01548_02_LB02-01/STSMOH_01548_02_LB02-01.html	5bc33244
Data/Demux/AggregateReports/report_files/samples/STSMOH_01584_02_LB01-01/STSMOH_01584_02_LB01-01.html	b215b33b
Data/Demux/AggregateReports/report_files/samples/STSMOH_01634_02_LB01-01/STSMOH_01634_02_LB01-01.html	3caf2d3c
Data/Demux/AggregateReports/report_files/samples/STSMOH_01643_02_LB01-01/STSMOH_01643_02_LB01-01.html	2609b577
Data/Demux/AggregateReports/report_files/samples/STSMOH_01651_02_LB01-01/STSMOH_01651_02_LB01-01.html	7499353f
Data/Demux/AggregateReports/report.html	85575404
Data/Demux/Demultiplex_Stats.csv	0762bd56
Data/Demux/Index_Hopping_Counts.csv	6ec95971
Data/Demux/IndexMetricsOut.bin	c50a2d53
Data/Demux/Top_Unknown_Barcodes.csv	1b3b2a7c
Data/dmx_dragen_events.csv	fdd93d59
Data/logs/cmdline_0032228.txt	a9007ef5
Data/logs/cmdline_0032229.txt	e2f03d64
Data/logs/cmdline_0032255.txt	4286a669
Data/logs/cmdline_1707065.txt	03dfaf0a
Data/logs/cmdline_2958356.txt	0f0bbc9b
Data/logs/cmdline_3658470.txt	fd146261
Data/logs/cmdline_3658491.txt	7bda80e8
Data/logs/cmdline_3659013.txt	3628b8d2
Data/logs/DCKR_DR-stderr_3658491.txt	00000000
Data/logs/DCKR_DR-stdout_3658491.txt	927c9d24
Data/logs/DCKR_RA-stderr_3659013.txt	00000000
Data/logs/DCKR_RA-stdout_3659013.txt	6f6df1dd
Data/logs/dragen_prev_48_hrs.log	c7153f0a
Data/logs/fcm_prev_48_hrs.log	32770dc7
Data/logs/HBC-stderr_2958356.txt	c9cccc4e
Data/logs/HBC-stdout_2958356.txt	00000000
Data/logs/HD-stderr_0032255.txt	c9cccc4e
Data/logs/HD-stdout_0032255.txt	00000000
Data/logs/hls_prev_48_hrs.log	296d90e7
Data/logs/HSA-stderr_1707065.txt	fa3cf1d8
Data/logs/HSA-stdout_1707065.txt	00000000
Data/logs/HV-stderr_0032229.txt	c9cccc4e
Data/logs/HV-stdout_0032229.txt	00000000
Data/logs/REP-stderr_3658470.txt	29a8519f
Data/logs/REP-stdout_3658470.txt	00000000
Data/logs/SSV-stderr_0032228.txt	00000000
Data/logs/SSV-stdout_0032228.txt	11975e41
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000001/fastqc_metrics.csv	e897a420
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000002/fastqc_metrics.csv	fe297e74
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000003/fastqc_metrics.csv	299e2afb
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000004/fastqc_metrics.csv	b0d264b3
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000005/fastqc_metrics.csv	140081da
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000006/fastqc_metrics.csv	a9428478
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000007/fastqc_metrics.csv	d1db41a5
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000008/fastqc_metrics.csv	4b047b29
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000009/fastqc_metrics.csv	dd7fb06b
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000010/fastqc_metrics.csv	1022ba23
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000011/fastqc_metrics.csv	e7a16739
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000012/fastqc_metrics.csv	013868c7
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000013/fastqc_metrics.csv	93695c5a
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000014/fastqc_metrics.csv	cc5c31ff
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000015/fastqc_metrics.csv	baeeadce
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000016/fastqc_metrics.csv	1fab1358
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000017/fastqc_metrics.csv	24a1219c
Data/RunInstrumentAnalyticsMetrics/BCLConvert/000018/fastqc_metrics.csv	8ea7f3ff
Data/Secondary_Analysis_Complete.txt	00000000
Data/summary/4.1.7/detailed_summary.json	fa3cf1d8
Data/summary/4.1.7/highlevel_summary.json	4a6bbaf2
Data/summary/4.1.7/workflow_status.json	e28d856e
